,score
2018-08-16,0.0
2018-08-17,0.0
2018-08-18,0.0
2018-08-19,0.0
2018-08-20,1.2638
2018-08-21,0.0
2018-08-22,-0.1483
2018-08-23,-0.3182
2018-08-24,0.6222
2018-08-25,0.0
2018-08-26,0.0
2018-08-27,0.68
2018-08-28,0.0
2018-08-29,0.0
2018-08-30,0.0
2018-08-31,0.0
2018-09-01,-0.765
2018-09-02,0.0
2018-09-03,0.765
2018-09-04,0.9419
2018-09-05,0.0
2018-09-06,-0.2057
2018-09-07,0.0
2018-09-08,0.0
2018-09-09,0.0
2018-09-10,-0.6705
2018-09-11,1.6756
2018-09-12,0.126
2018-09-13,-0.2891
2018-09-14,0.0
2018-09-15,-1.367
2018-09-16,0.7506
2018-09-17,-1.6252
2018-09-18,0.6486
2018-09-19,0.8665
2018-09-20,0.8091
2018-09-21,0.0
2018-09-22,0.3612
2018-09-23,0.0
2018-09-24,0.0
2018-09-25,0.4767
2018-09-26,0.0
2018-09-27,-0.5423
2018-09-28,0.0
2018-09-29,0.0
2018-09-30,0.0
2018-10-01,0.0
2018-10-02,0.0
2018-10-03,0.9951
2018-10-04,0.0
2018-10-05,0.936
2018-10-06,0.0
2018-10-07,0.051100000000000034
2018-10-08,0.0
2018-10-09,0.0
2018-10-10,0.0
2018-10-11,-0.4767
2018-10-12,-0.06909999999999994
2018-10-13,0.8004
2018-10-14,0.3612
2018-10-15,-0.5813999999999999
2018-10-16,0.0
2018-10-17,0.0
2018-10-18,0.7808
2018-10-19,0.0
2018-10-20,0.915
2018-10-21,0.0
2018-10-22,0.0
2018-10-23,-0.8472999999999999
2018-10-24,0.9915
2018-10-25,0.0
2018-10-26,0.8677
2018-10-27,0.1926
2018-10-28,1.1233
2018-10-29,0.0
2018-10-30,0.0
2018-10-31,0.9632000000000001
2018-11-01,0.0
2018-11-02,0.0
2018-11-03,0.1511
2018-11-04,0.0
2018-11-05,0.0
2018-11-06,0.0499
2018-11-07,0.0
2018-11-08,1.0933000000000002
2018-11-09,0.4767
2018-11-10,-0.5267
2018-11-11,-0.7424
2018-11-12,-0.6468
2018-11-13,0.0
2018-11-14,0.0
2018-11-15,-0.34
2018-11-16,-1.0405
2018-11-17,-0.9764
2018-11-18,-0.714
2018-11-19,0.5588
2018-11-20,-0.854
2018-11-21,1.1994
2018-11-22,0.0
2018-11-23,-0.8889
2018-11-24,0.6164000000000001
2018-11-25,0.24049999999999994
2018-11-26,1.081
2018-11-27,0.10919999999999996
2018-11-28,0.2714
2018-11-29,-0.5106999999999999
2018-11-30,1.359
2018-12-01,-0.5023
2018-12-02,1.5641
2018-12-03,0.3696
2018-12-04,-1.7570999999999999
2018-12-05,0.0
2018-12-06,-0.0898000000000001
2018-12-07,0.0
2018-12-08,-0.48299999999999993
2018-12-09,0.0
2018-12-10,-0.3682
2018-12-11,-0.25
2018-12-12,0.0
2018-12-13,0.0
2018-12-14,-0.8934
2018-12-15,0.0
2018-12-16,-1.0796000000000001
2018-12-17,0.769
2018-12-18,0.5334
2018-12-19,0.38680000000000003
2018-12-20,0.12899999999999995
2018-12-21,1.5428
2018-12-22,2.2426
2018-12-23,0.8016
2018-12-24,1.4542000000000002
2018-12-25,0.0
2018-12-26,0.0
2018-12-27,0.0
2018-12-28,-0.5983
2018-12-29,1.2564
2018-12-30,-0.7721
2018-12-31,-0.4767
2019-01-01,1.3953
2019-01-02,0.0
2019-01-03,2.051
2019-01-04,-0.3595
2019-01-05,0.6403
2019-01-06,0.0
2019-01-07,0.5267
2019-01-08,0.0
2019-01-09,0.0
2019-01-10,0.8271
2019-01-11,-0.4574
2019-01-12,1.4754
2019-01-13,0.4404
2019-01-14,0.0
2019-01-15,0.25
2019-01-16,0.0
2019-01-17,0.0
2019-01-18,0.0
2019-01-19,0.0
2019-01-20,0.0
2019-01-21,0.5179
2019-01-22,-0.4574
2019-01-23,0.0
2019-01-24,-0.296
2019-01-25,-0.6989
2019-01-26,0.0
2019-01-27,0.0
2019-01-28,-0.9965999999999999
2019-01-29,0.0
2019-01-30,-0.4374
2019-01-31,0.9852000000000001
2019-02-01,1.3599999999999999
2019-02-02,0.9642999999999999
2019-02-03,0.0
2019-02-04,0.5267
2019-02-05,0.7096
2019-02-06,-0.0516
2019-02-07,0.3612
2019-02-08,0.0
2019-02-09,0.0
2019-02-10,-0.2732
2019-02-11,0.0
2019-02-12,-0.1553
2019-02-13,0.0
2019-02-14,-0.2481
2019-02-15,0.6493
2019-02-16,0.8734
2019-02-17,0.0
2019-02-18,0.0
2019-02-19,-0.43350000000000005
2019-02-20,0.3802
2019-02-21,0.7030000000000001
2019-02-22,0.6041
2019-02-23,0.6908
2019-02-24,0.0
2019-02-25,-0.6636
2019-02-26,0.060299999999999965
2019-02-27,0.0
2019-02-28,0.0
2019-03-01,0.5106
2019-03-02,0.0
2019-03-03,0.0
2019-03-04,0.5175
2019-03-05,0.3612
2019-03-06,-0.7530000000000001
2019-03-07,0.0
2019-03-08,0.0
2019-03-09,0.5423
2019-03-10,0.0
2019-03-11,0.0
2019-03-12,0.0
2019-03-13,0.4404
2019-03-14,0.3612
2019-03-15,0.7269
2019-03-16,-0.1531
2019-03-17,0.2006
2019-03-18,0.2732
2019-03-19,0.0
2019-03-20,0.5645
2019-03-21,-0.7845
2019-03-22,0.6477999999999999
2019-03-23,0.8176
2019-03-24,0.6908
2019-03-25,0.0
2019-03-26,0.0
2019-03-27,0.0
2019-03-28,0.4574
2019-03-29,0.0
2019-03-30,0.8849
2019-03-31,0.34
2019-04-01,0.0
2019-04-02,-0.34
2019-04-03,0.19619999999999999
2019-04-04,0.34
2019-04-05,-0.0258
2019-04-06,-0.4884
2019-04-07,0.0
2019-04-08,-0.5411
2019-04-09,0.0
2019-04-10,0.0
2019-04-11,1.1733
2019-04-12,-0.07279999999999998
2019-04-13,0.13650000000000007
2019-04-14,-0.2263
2019-04-15,0.0
2019-04-16,-0.5994
2019-04-17,-0.6486
2019-04-18,0.3612
2019-04-19,-0.1939
2019-04-20,0.7531
2019-04-21,0.25
2019-04-22,0.9081
2019-04-23,0.4939
2019-04-24,-0.2732
2019-04-25,0.6973
2019-04-26,0.4019
2019-04-27,0.4857
2019-04-28,1.0885
2019-04-29,-0.35100000000000003
2019-04-30,0.02290000000000003
2019-05-01,-0.4168
2019-05-02,-0.296
2019-05-03,-0.9193
2019-05-04,0.7192000000000001
2019-05-05,0.0
2019-05-06,1.1749
2019-05-07,0.0
2019-05-08,-0.0007000000000000339
2019-05-09,-0.3818
2019-05-10,1.3565
2019-05-11,0.2259
2019-05-12,-0.9107000000000001
2019-05-13,0.7388
2019-05-14,-0.4299
2019-05-15,2.0091
2019-05-16,0.3838
2019-05-17,0.0
2019-05-18,0.6522000000000001
2019-05-19,1.2284
2019-05-20,-0.03270000000000001
2019-05-21,1.2439
2019-05-22,-0.5257
2019-05-23,0.0516
2019-05-24,-0.34
2019-05-25,1.6371
2019-05-26,-0.9178999999999999
2019-05-27,-0.15350000000000003
2019-05-28,-0.21949999999999997
2019-05-29,0.20269999999999994
2019-05-30,-0.8459
2019-05-31,0.6705
2019-06-01,1.3641999999999999
2019-06-02,-0.1371
2019-06-03,0.6369
2019-06-04,0.04520000000000002
2019-06-05,-0.34
2019-06-06,-0.7345
2019-06-07,-0.20589999999999997
2019-06-08,1.2635
2019-06-09,0.872
2019-06-10,-0.6979
2019-06-11,0.2573
2019-06-12,0.0
2019-06-13,0.6361
2019-06-14,1.5943
2019-06-15,-0.1124
2019-06-16,-1.3747
2019-06-17,1.9351
2019-06-18,2.9813
2019-06-19,0.05389999999999995
2019-06-20,1.4710999999999999
2019-06-21,0.23009999999999994
2019-06-22,0.8911
2019-06-23,-0.06390000000000007
2019-06-24,0.0
2019-06-25,0.8113999999999999
2019-06-26,2.0364
2019-06-27,0.17579999999999996
2019-06-28,1.0135
2019-06-29,0.1436
2019-06-30,0.8715
2019-07-01,-0.3768000000000001
2019-07-02,0.7621000000000001
2019-07-03,0.69
2019-07-04,1.7675
2019-07-05,1.5617
2019-07-06,1.1334
2019-07-07,1.1932
2019-07-08,-0.4485
2019-07-09,-0.08809999999999996
2019-07-10,1.3131
2019-07-11,-0.34
2019-07-12,0.8206
2019-07-13,1.799
2019-07-14,-0.6243
2019-07-15,3.3152999999999997
2019-07-16,1.6356000000000002
2019-07-17,-1.0053
2019-07-18,-0.2716
2019-07-19,0.5859
2019-07-20,2.7961
2019-07-21,0.0
2019-07-22,0.8476
2019-07-23,0.0
2019-07-24,-0.4767
2019-07-25,0.5423
2019-07-26,1.3866
2019-07-27,-0.5267
2019-07-28,1.4207
2019-07-29,0.0
2019-07-30,0.4724
2019-07-31,-0.02410000000000001
2019-08-01,0.12729999999999997
2019-08-02,0.9867
2019-08-03,0.7753
2019-08-04,0.0
2019-08-05,-2.2077999999999998
2019-08-06,1.5579
2019-08-07,1.5829
2019-08-08,1.1751
2019-08-09,0.0
2019-08-10,0.5559
2019-08-11,-1.3824
2019-08-12,1.9624000000000001
2019-08-13,0.44460000000000005
2019-08-14,2.2726
2019-08-15,0.29110000000000014
2019-08-16,-1.0804
2019-08-17,0.4504
2019-08-18,-1.7174
2019-08-19,0.0
2019-08-20,0.1901
2019-08-21,-0.5106
2019-08-22,1.266
2019-08-23,-1.9462
2019-08-24,0.27359999999999995
2019-08-25,-0.7096
2019-08-26,0.0
2019-08-27,0.0
2019-08-28,0.09000000000000002
2019-08-29,0.6880999999999999
2019-08-30,0.4851
2019-08-31,-0.2335
2019-09-01,0.9523
2019-09-02,0.16330000000000006
2019-09-03,-0.08229999999999998
2019-09-04,-0.2263
2019-09-05,0.8462
2019-09-06,1.5627
2019-09-07,0.091
2019-09-08,0.0
2019-09-09,1.5466
2019-09-10,0.0343
2019-09-11,1.1714
2019-09-12,1.4281000000000001
2019-09-13,0.0
2019-09-14,-0.5927
2019-09-15,0.0
2019-09-16,0.7506
2019-09-17,0.11769999999999992
2019-09-18,-0.5679000000000001
2019-09-19,1.3605
2019-09-20,-0.009500000000000064
2019-09-21,0.0
2019-09-22,2.2904999999999998
2019-09-23,-0.024599999999999955
2019-09-24,0.9321
2019-09-25,0.0363
2019-09-26,0.0
2019-09-27,0.4215
2019-09-28,-0.8211
2019-09-29,-0.3612
2019-09-30,0.6764
2019-10-01,-0.4404
2019-10-02,-0.7264
2019-10-03,0.3612
2019-10-04,0.0
2019-10-05,0.7906
2019-10-06,0.0516
2019-10-07,-1.3149
2019-10-08,0.7717
2019-10-09,0.2663
2019-10-10,0.05030000000000001
2019-10-11,0.8066
2019-10-12,0.0
2019-10-13,0.0
2019-10-14,0.0
2019-10-15,-0.34
2019-10-16,0.0
2019-10-17,0.6342999999999999
2019-10-18,0.0
2019-10-19,0.7271999999999998
2019-10-20,-1.0399
2019-10-21,0.0469
2019-10-22,0.0
2019-10-23,-0.1515
2019-10-24,1.078
2019-10-25,-0.4279
2019-10-26,1.0086
2019-10-27,0.44819999999999993
2019-10-28,-1.0405
2019-10-29,0.0
2019-10-30,-1.534
2019-10-31,0.5273
2019-11-01,1.0743
2019-11-02,1.9213
2019-11-03,0.0
2019-11-04,-0.5345
2019-11-05,0.48169999999999996
2019-11-06,-0.4404
2019-11-07,9.999999999987796e-05
2019-11-08,0.8402
2019-11-09,0.6115
2019-11-10,0.0
2019-11-11,0.7717
2019-11-12,0.8306
2019-11-13,-0.46049999999999996
2019-11-14,-0.2732
2019-11-15,0.0
2019-11-16,-0.6427
2019-11-17,-0.6524
2019-11-18,0.0
2019-11-19,0.4767
2019-11-20,0.3612
2019-11-21,0.0
2019-11-22,-0.4974
2019-11-23,0.7269
2019-11-24,1.2776
2019-11-25,-0.4019
2019-11-26,0.0
2019-11-27,0.5411
2019-11-28,1.4619
2019-11-29,-0.8738999999999999
2019-11-30,-0.296
2019-12-01,0.0
2019-12-02,0.0
2019-12-03,0.0
2019-12-04,0.7096
2019-12-05,0.0
2019-12-06,0.0
2019-12-07,0.0
2019-12-08,0.7501
2019-12-09,-0.8908
2019-12-10,0.0
2019-12-11,0.9176
2019-12-12,0.5994
2019-12-13,0.0
2019-12-14,0.9201
2019-12-15,-0.34
2019-12-16,0.0
2019-12-17,0.6369
2019-12-18,0.0
2019-12-19,0.8011
2019-12-20,0.0
2019-12-21,-0.3818
2019-12-22,1.1420000000000001
2019-12-23,0.7096
2019-12-24,-0.2565
2019-12-25,0.5597
2019-12-26,0.0
2019-12-27,0.0
2019-12-28,0.7269
2019-12-29,0.0
2019-12-30,0.5106
2019-12-31,0.0
2020-01-01,1.0011999999999999
2020-01-02,-0.020500000000000074
2020-01-03,1.0329000000000002
2020-01-04,0.0
2020-01-05,-0.5086999999999999
2020-01-06,0.0
2020-01-07,0.7216
2020-01-08,0.7184
2020-01-09,0.7339
2020-01-10,-0.3412
2020-01-11,0.0
2020-01-12,0.0
2020-01-13,-0.5574
2020-01-14,0.4106
2020-01-15,0.9471
2020-01-16,0.0
2020-01-17,0.3369
2020-01-18,1.2889
2020-01-19,0.5992
2020-01-20,1.4523
2020-01-21,0.4897
2020-01-22,-0.1027
2020-01-23,-0.2529
2020-01-24,0.0
2020-01-25,0.7783
2020-01-26,0.8577
2020-01-27,0.0
2020-01-28,0.8074
2020-01-29,-0.10380000000000002
2020-01-30,0.0
2020-01-31,1.3090000000000002
2020-02-01,0.0
2020-02-02,1.6275
2020-02-03,0.0
2020-02-04,1.3388
2020-02-05,0.7888000000000001
2020-02-06,0.6397999999999999
2020-02-07,0.1027
2020-02-08,0.5106
2020-02-09,-0.6047
2020-02-10,0.8895
2020-02-11,-0.23820000000000002
2020-02-12,1.0705
2020-02-13,0.0
2020-02-14,0.0
2020-02-15,0.3818
2020-02-16,0.0
2020-02-17,0.0
2020-02-18,-0.3875
2020-02-19,-0.2263
2020-02-20,0.0
2020-02-21,-0.5936999999999999
2020-02-22,0.7158
2020-02-23,0.0762
2020-02-24,0.0
2020-02-25,-0.5817
2020-02-26,0.0
2020-02-27,1.2899
2020-02-28,0.0
2020-02-29,0.5859
2020-03-01,-0.5994
2020-03-02,0.0
2020-03-03,-1.1117
2020-03-04,-0.4404
2020-03-05,-0.25
2020-03-06,-0.296
2020-03-07,-0.6838
2020-03-08,-0.3504
2020-03-09,-0.33159999999999995
2020-03-10,0.0
2020-03-11,0.20230000000000004
2020-03-12,0.1276
2020-03-13,2.7269
2020-03-14,0.3818
2020-03-15,-0.5333999999999999
2020-03-16,0.6129
2020-03-17,1.2208
2020-03-18,0.5441
2020-03-19,1.2652
2020-03-20,0.0
2020-03-21,-0.0953
2020-03-22,-0.4226
2020-03-23,0.0
2020-03-24,0.2739
2020-03-25,0.4619000000000001
2020-03-26,0.4528
2020-03-27,0.4609
2020-03-28,0.34
2020-03-29,0.0
2020-03-30,0.0
2020-03-31,-0.128
2020-04-01,0.8196
2020-04-02,-0.978
2020-04-03,0.4215
2020-04-04,-0.1485
2020-04-05,0.13859999999999995
2020-04-06,-0.4588
2020-04-07,1.0697
2020-04-08,0.1172
2020-04-09,0.4453
2020-04-10,0.9764
2020-04-11,-0.11309999999999998
2020-04-12,-0.04200000000000004
2020-04-13,0.4552999999999999
2020-04-14,0.0
2020-04-15,2.6261
2020-04-16,0.0
2020-04-17,0.01589999999999997
2020-04-18,0.5255
2020-04-19,0.7688
2020-04-20,0.012600000000000056
2020-04-21,0.10019999999999996
2020-04-22,0.4939
2020-04-23,0.05520000000000003
2020-04-24,0.0
2020-04-25,1.6231
2020-04-26,-0.6808
2020-04-27,0.23740000000000006
2020-04-28,-0.1621
2020-04-29,0.005300000000000082
2020-04-30,0.07289999999999996
2020-05-01,-0.7495
2020-05-02,-0.34040000000000004
2020-05-03,0.0
2020-05-04,-0.9372
2020-05-05,0.3127
2020-05-06,-0.3357000000000001
2020-05-07,-1.3937000000000002
2020-05-08,2.1595
2020-05-09,-0.018199999999999994
2020-05-10,-1.1799000000000002
2020-05-11,3.0496
2020-05-12,1.4216000000000002
2020-05-13,0.6494
2020-05-14,-1.053
2020-05-15,1.7099000000000002
2020-05-16,-0.05599999999999991
2020-05-17,1.1699
2020-05-18,0.4398
2020-05-19,-0.7652
2020-05-20,0.8773000000000001
2020-05-21,0.8818999999999999
2020-05-22,-0.01040000000000002
2020-05-23,-1.3014999999999999
2020-05-24,-0.0258
2020-05-25,0.5106
2020-05-26,-0.296
2020-05-27,0.04270000000000007
2020-05-28,1.2864
2020-05-29,1.902
2020-05-30,-0.8264
2020-05-31,0.7096
2020-06-01,0.3689
2020-06-02,0.16249999999999998
2020-06-03,0.19790000000000002
2020-06-04,0.9093
2020-06-05,0.8617
2020-06-06,-0.6486
2020-06-07,0.34
2020-06-08,0.0
2020-06-09,0.357
2020-06-10,-0.0516
2020-06-11,0.0
2020-06-12,-0.2263
2020-06-13,0.4767
2020-06-14,-0.1531
2020-06-15,0.0
2020-06-16,-0.18159999999999998
2020-06-17,1.342
2020-06-18,0.0
2020-06-19,0.9132
2020-06-20,0.0
2020-06-21,-0.5423
2020-06-22,0.31900000000000006
2020-06-23,-0.10099999999999998
2020-06-24,0.6369
2020-06-25,0.0
2020-06-26,0.3818
2020-06-27,0.5391
2020-06-28,0.7673000000000001
2020-06-29,-0.5574
2020-06-30,0.0
2020-07-01,0.0
2020-07-02,0.362
2020-07-03,-0.3094
2020-07-04,0.14440000000000003
2020-07-05,0.8192
2020-07-06,-0.4926
2020-07-07,0.0
2020-07-08,0.0
2020-07-09,0.8351000000000001
2020-07-10,1.4495
2020-07-11,-0.7885
2020-07-12,0.7804
2020-07-13,1.0243
2020-07-14,0.0
2020-07-15,-3.5683999999999996
2020-07-16,1.4804
2020-07-17,0.5183
2020-07-18,0.0
2020-07-19,0.0
2020-07-20,0.0
2020-07-21,0.0
2020-07-22,0.21460000000000007
2020-07-23,0.8885
2020-07-24,0.0
2020-07-25,0.0
2020-07-26,-0.11809999999999998
2020-07-27,-0.5851999999999997
2020-07-28,2.4749999999999996
2020-07-29,-0.8225
2020-07-30,1.3513
2020-07-31,-0.06929999999999986
2020-08-01,1.3919
2020-08-02,2.4464
2020-08-03,1.4959
2020-08-04,1.4135
2020-08-05,2.2786
2020-08-06,1.0905
2020-08-07,0.21540000000000004
2020-08-08,1.3908
2020-08-09,0.020300000000000096
2020-08-10,3.1933000000000002
2020-08-11,0.1905
2020-08-12,-0.5563
2020-08-13,0.3818
2020-08-14,1.6164
2020-08-15,1.6179999999999999
2020-08-16,0.0258
2020-08-17,3.0028
2020-08-18,-0.5668
2020-08-19,0.052100000000000035
2020-08-20,1.3223
2020-08-21,-1.3353000000000002
2020-08-22,0.4019
2020-08-23,0.0
2020-08-24,0.4732
2020-08-25,1.0669
2020-08-26,0.7269
2020-08-27,0.3089
2020-08-28,0.6839
2020-08-29,-0.9477
2020-08-30,-0.08779999999999999
2020-08-31,0.5267
2020-09-01,0.0
2020-09-02,1.2361
2020-09-03,-0.20189999999999997
2020-09-04,0.0
2020-09-05,0.5994
2020-09-06,0.296
2020-09-07,0.6804000000000001
2020-09-08,1.6776
2020-09-09,0.34759999999999996
2020-09-10,2.3566
2020-09-11,0.0
2020-09-12,0.0
2020-09-13,0.0
2020-09-14,-0.4141
2020-09-15,-1.0495999999999999
2020-09-16,0.836
2020-09-17,1.9278000000000002
2020-09-18,1.3338
2020-09-19,0.6114999999999999
2020-09-20,0.0
2020-09-21,-0.9259
2020-09-22,0.8275
2020-09-23,1.1785
2020-09-24,-0.13019999999999998
2020-09-25,-0.7945
2020-09-26,0.7896
2020-09-27,1.7711999999999999
2020-09-28,1.3625
2020-09-29,0.0
2020-09-30,0.12470000000000003
2020-10-01,1.5832
2020-10-02,0.6997
2020-10-03,-0.2584
2020-10-04,0.5994
2020-10-05,0.07500000000000001
2020-10-06,-0.08279999999999998
2020-10-07,0.9409
2020-10-08,1.7781
2020-10-09,0.3619
2020-10-10,1.0007
2020-10-11,0.5438000000000001
2020-10-12,0.9186
2020-10-13,1.4773999999999998
2020-10-14,1.3552
2020-10-15,0.5942000000000001
2020-10-16,0.3347
2020-10-17,0.0
2020-10-18,1.5695999999999999
